,lat,lon,GEOID
0,47.64870058519663,-122.36228608297851,53033005901
1,47.52523524818971,-122.3083515864652,53033010900
2,47.69493830615077,-122.30428237763974,53033002100
3,47.55874923345728,-122.30856090236372,53033010402
4,47.61779826524447,-122.35381071042156,53033008003
5,47.65418608459004,-122.35610298011552,53033004800
6,47.56349419948231,-122.38143735796116,53033009802
7,47.52574530634416,-122.4125435234378,53033990100
8,47.69606530976796,-122.2663803425382,53033002200
9,47.65180068710642,-122.26302858849452,53033004101
10,47.65244051398097,-122.2731430413422,53033004101
11,47.662865363828864,-122.26258403717132,53033004101
12,47.5561731122917,-122.29577953137998,53033010401
13,47.56387881044766,-122.32873676995816,53033009300
14,47.669939437978094,-122.42038484794138,53033005700
15,47.61010681647557,-122.28769535241815,53033007800
16,47.57771349513813,-122.3071072964886,53033010002
17,47.6333220278113,-122.41132507521536,53033005600
18,47.67254736296415,-122.2901824003374,53033004202
19,47.542086998626594,-122.29634291965247,53033011002
20,47.62956283825683,-122.4077189498772,53033990100
21,47.62140867071469,-122.39455770418172,53033990100
22,47.67379063075758,-122.38144657196712,53033003301
23,47.67666670691021,-122.29895591664749,53033003800
24,47.51786894412279,-122.2639349003556,53033011802
25,47.5321390172691,-122.29463556804662,53033011002
26,47.5241690830856,-122.36672632129532,53033011402
27,47.66422907030041,-122.34469069887416,53033005000
28,47.64399228109959,-122.34016603714852,53033005401
29,47.5503136305014,-122.3898060962107,53033010602
30,47.56580101999362,-122.4339048159206,53033990100
31,47.5137784970166,-122.41327787179608,53033990100
32,47.61589253347445,-122.4109046813916,53033990100
33,47.57032455045288,-122.3651671347999,53033009900
34,47.60706581866284,-122.24041020596448,53033024302
35,47.59511008398107,-122.40404622509836,53033990100
36,47.57984019420863,-122.3303658815,53033009300
37,47.65891211350889,-122.25222523851772,53033004101
38,47.5649860023896,-122.36741161314576,53033009900
39,47.63864698451231,-122.32679653856322,53033006600
40,47.68495197913197,-122.27660886505336,53033002200
41,47.56029866741865,-122.42230719131392,53033990100
42,47.649744426199085,-122.41476398556703,53033005600
43,47.56612406360328,-122.30185167437944,53033010001
44,47.672731898829625,-122.30318860882184,53033004301
45,47.51256754625854,-122.33102119519256,53033026500
46,47.67914771406705,-122.2991384071312,53033003800
47,47.6992938886108,-122.23594563298718,53033022300
48,47.66805345667934,-122.35214629242702,53033003500
49,47.55529730070684,-122.41766813813038,53033990100
50,47.670269859992565,-122.3014670042733,53033004301
51,47.62664504857871,-122.28007199435122,53033006300
52,47.5223827958022,-122.27791610028024,53033011700
53,47.54229709487967,-122.2903057197592,53033011001
54,47.51136292818271,-122.28746601085942,53033011700
55,47.56030421499057,-122.32543081293964,53033009300
56,47.604117853200734,-122.34145963865237,53033008102
57,47.70702961749389,-122.2614868495148,53033022300
58,47.68175161172617,-122.25458727640697,53033004000
59,47.59571125036351,-122.2681793235922,53033008900
60,47.69306713464098,-122.25258731795988,53033002200
61,47.53223699227052,-122.26331584338789,53033011102
62,47.52942412656776,-122.27281407504104,53033011801
63,47.69066542655073,-122.38635118937516,53033001600
64,47.61251549356735,-122.31469245450796,53033008600
65,47.57151204477317,-122.28828779489868,53033010102
66,47.54570247235522,-122.3837833080024,53033010601
67,47.537227072965,-122.3210362240659,53033010900
68,47.65150586818206,-122.37509202527782,53033005801
69,47.63853274789959,-122.24436729525372,53033024200
70,47.552544018728376,-122.26418041566843,53033010200
71,47.52521923392672,-122.28900962169804,53033011700
72,47.60539854136327,-122.29174049446948,53033007800
73,47.54951712884409,-122.29587740322634,53033010401
74,47.670555524244335,-122.31457360294806,53033004402
75,47.61961020729171,-122.25055882838954,53033024200
76,47.697000333965136,-122.36138249876672,53033001702
77,47.599220045479626,-122.25875529969451,53033024302
78,47.608154267044256,-122.25640804027763,53033024302
79,47.65084237928906,-122.28513157474195,53033004101
80,47.6723258404371,-122.42882611057448,53033990100
81,47.68341917730923,-122.26322884554584,53033004000
82,47.69514831040444,-122.4235524541606,53033990100
83,47.63737059828228,-122.43484591913432,53033990100
84,47.52066399380529,-122.25095771052952,53033011802
85,47.66994044871918,-122.24986150790744,53033004102
86,47.57219920568197,-122.28588997167802,53033010102
87,47.671643974705205,-122.3093322779053,53033004401
88,47.63127823653426,-122.28398111065106,53033006300
89,47.586950765677095,-122.3941405296038,53033009600
90,47.600727773302616,-122.38839311540568,53033990100
91,47.68814628594475,-122.28019203541,53033002400
92,47.52028531534729,-122.25388539607523,53033011802
93,47.68703394479724,-122.3426725917393,53033002700
94,47.61536336672197,-122.33957196421125,53033007202
95,47.51444957882566,-122.31352536897388,53033026400
96,47.57645334268964,-122.39289510405666,53033009702
97,47.51405544015759,-122.23902530456824,53033011902
98,47.57434999884311,-122.28773218139426,53033009500
99,47.60959454312715,-122.38098784206905,53033990100
100,47.6919991299694,-122.3431498032636,53033001800
101,47.69627553279111,-122.2702653972585,53033002200
102,47.580939271937225,-122.41015301221437,53033009701
103,47.523943963691245,-122.3789804633842,53033011500
104,47.510243885847714,-122.25256995508632,53033011902
105,47.63812006216498,-122.42604849959916,53033990100
106,47.58646543324773,-122.2551352160252,53033024302
