,lat,lon,intersection_count,streets_per_node_avg,circuity_avg,street_length_avg
0,47.64870058519663,-122.36228608297851,169,3.0,1.034645294456055,31.60654716981132
1,47.52523524818971,-122.3083515864652,21,3.0,1.0616604379746808,43.091666666666676
2,47.69493830615077,-122.30428237763974,71,2.6808510638297873,1.0262173379397255,44.864356521739126
3,47.55874923345728,-122.30856090236372,18,2.142857142857143,1.0523097596810924,47.68335294117646
4,47.61779826524447,-122.35381071042156,341,3.303867403314917,1.0520535774440223,26.141253996447627
5,47.65418608459004,-122.35610298011552,153,3.176470588235294,1.0580626251315044,35.71888399999999
6,47.56349419948231,-122.38143735796116,122,3.130434782608696,1.0400796900977183,35.57229743589743
7,47.52574530634416,-122.4125435234378,0,0.0,0.0,0.0
8,47.69606530976796,-122.2663803425382,0,0.0,0.0,0.0
9,47.65180068710642,-122.26302858849452,0,0.0,0.0,0.0
10,47.65244051398097,-122.2731430413422,2,2.0,1.0000098619968207,6.290749999999999
11,47.662865363828864,-122.26258403717132,0,0.0,0.0,0.0
12,47.5561731122917,-122.29577953137998,46,2.6176470588235294,1.1735180778585907,67.24856097560976
13,47.56387881044766,-122.32873676995816,74,3.0,1.057124662605744,34.448904761904764
14,47.669939437978094,-122.42038484794138,15,3.0555555555555554,1.0946296460486065,36.591440000000006
15,47.61010681647557,-122.28769535241815,75,3.1645569620253164,1.021007489783348,55.08855963302751
16,47.57771349513813,-122.3071072964886,108,3.3448275862068964,1.0060515509487475,37.040102857142855
17,47.6333220278113,-122.41132507521536,0,0.0,0.0,0.0
18,47.67254736296415,-122.2901824003374,47,3.0535714285714284,1.0013027876049712,76.73338356164383
19,47.542086998626594,-122.29634291965247,84,2.989010989010989,1.022013435485564,51.720508333333335
20,47.62956283825683,-122.4077189498772,0,0.0,0.0,0.0
21,47.62140867071469,-122.39455770418172,0,0.0,0.0,0.0
22,47.67379063075758,-122.38144657196712,227,3.6455696202531644,1.009702316325883,35.20401763224181
23,47.67666670691021,-122.29895591664749,38,2.63265306122449,1.0423061849435629,44.99429824561403
24,47.51786894412279,-122.2639349003556,147,3.170886075949367,1.065736781609894,41.49629694323146
25,47.5321390172691,-122.29463556804662,3,2.0,1.026532060790194,68.77279999999999
26,47.5241690830856,-122.36672632129532,97,3.0,1.1088997903057565,43.02601379310346
27,47.66422907030041,-122.34469069887416,106,3.219298245614035,1.0273077270486322,42.1818198757764
28,47.64399228109959,-122.34016603714852,3,2.4,1.169889280891221,35.890750000000004
29,47.5503136305014,-122.3898060962107,35,3.6666666666666665,1.002127184143715,95.7926153846154
30,47.56580101999362,-122.4339048159206,0,0.0,0.0,0.0
31,47.5137784970166,-122.41327787179608,0,0.0,0.0,0.0
32,47.61589253347445,-122.4109046813916,0,0.0,0.0,0.0
33,47.57032455045288,-122.3651671347999,75,3.0,1.0539107584839842,34.38426666666666
34,47.60706581866284,-122.24041020596448,0,0.0,0.0,0.0
35,47.59511008398107,-122.40404622509836,0,0.0,0.0,0.0
36,47.57984019420863,-122.3303658815,93,2.7815126050420167,1.0717639495216433,36.786601265822796
37,47.65891211350889,-122.25222523851772,0,0.0,0.0,0.0
38,47.5649860023896,-122.36741161314576,118,2.964028776978417,1.0293487714348724,43.081117021276604
39,47.63864698451231,-122.32679653856322,230,3.318548387096774,1.0108934782524155,29.01248979591836
40,47.68495197913197,-122.27660886505336,19,3.473684210526316,1.0152436899796382,48.92654166666667
41,47.56029866741865,-122.42230719131392,0,0.0,0.0,0.0
42,47.649744426199085,-122.41476398556703,31,2.0689655172413794,1.0574880816209453,29.84701754385964
43,47.56612406360328,-122.30185167437944,10,2.375,1.0553285579472935,102.035125
44,47.672731898829625,-122.30318860882184,60,2.675,1.0276843483013995,52.59030526315788
45,47.51256754625854,-122.33102119519256,21,2.533333333333333,1.049093934650243,108.73148484848488
46,47.67914771406705,-122.2991384071312,31,3.193548387096774,1.0052668844526236,75.3858
47,47.6992938886108,-122.23594563298718,12,2.1818181818181817,1.0572597535238224,98.72028571428571
48,47.66805345667934,-122.35214629242702,179,2.9257425742574257,1.1001271722272283,31.636634686346852
49,47.55529730070684,-122.41766813813038,0,0.0,0.0,0.0
50,47.670269859992565,-122.3014670042733,154,2.935483870967742,1.030885488189822,34.12256224899598
51,47.62664504857871,-122.28007199435122,31,2.5,1.101386336767759,47.80479166666667
52,47.5223827958022,-122.27791610028024,113,2.802721088435374,1.0468527255270461,33.49722513089005
53,47.54229709487967,-122.2903057197592,53,2.585714285714286,1.028738089919831,50.81005063291138
54,47.51136292818271,-122.28746601085942,7,3.0,1.187328489219562,54.130111111111106
55,47.56030421499057,-122.32543081293964,63,2.707317073170732,1.1075977245713142,45.43569523809523
